,name,latitude,longitude
673,Fon,40.530724,-3.632687
2036,Buongiorno,40.4487974,-3.6697641
2195,Swotti,40.416741,-3.70325
2257,AsesorSeguros,40.497716,-3.647842
2349,eRepublik,40.43094,-3.6952896
3038,NotePub,40.416741,-3.70325
3844,FeedzZ,40.4722272,-3.6532523
4560,Next Limit,40.455219,-3.650703
4614,Veedia,40.456586,-3.647013
4655,Cyloop,40.5288449,-3.6429907
4744,Solaiemes,40.382338,-3.773844
5136,Videoplaza,40.4596242,-3.6923285
5218,AtelMedia,40.416741,-3.70325
5948,Digital Assets Deployment,40.42046,-3.678121
6642,Daily Flat Rental,40.412323,-3.703248
9273,Adoos,40.432883,-3.8166758
9706,Wysiwyg,40.4494619,-3.7077788
9933,metoCube,40.4204601,-3.6781213
10032,pomeloTV,40.4367771,-3.6685036
10074,MediBANK,40.4718534,-3.8203307
10231,Meytel,40.4511364,-3.6096649
10940,Busuu,40.4225487,-3.6830316
11026,tarifas24,40.4304536,-3.7105118
11055,Publicadigital,40.4291944,-3.6768945
11965,Entropy Computational Services,40.4380872,-3.6760635
11992,Unkasoft Advergaming,40.4474363,-3.6714915
12321,Nexway,40.4142986,-3.7033074
12350,"DAEDALUS - Data, Decisions and Language",40.4372542,-3.6866654
12575,Gennio,40.4346935,-3.6782829
12642,Tata Communications,[phone],-4.7261288
12694,Zankyou,[phone],-3.6912754
12963,Ohlala! Mobile,[phone],-3.6496952
13178,Comunitae,[phone],-3.7033403
13574,Seguronline,40.4654916,-3.691617
13873,DOMODESK,40.4033217,-3.6510254
13952,ISID,40.4353746,-3.686534
14330,Sowre,40.4431637,-3.7125615
14756,IMASTE,40.4272451,-3.6755166
14781,Tuenti Technologies,40.4158236,-3.696277
14857,PowerVote,40.4346935,-3.6782829
15398,Web Piston,40.458178,-3.6845894
15615,ASPgems,40.4165967,-3.6992667
15902,Virgin Play,40.4273082,-3.6895115
16275,Undead Code Studios,40.6367104,-3.9980485
16433,IntraWorlds,40.426858,-3.7015237
17373,Tagmore Solutions,40.4226918,-3.6883074
17374,Taxi Fares app,40.4244585,-3.6990948
17438,ticketea,40.4455155,-3.7061764
17655,I6NET,40.4342873,-3.7056763
17786,cost4travel,40.4528711,-3.6149394
17804,Genasys,40.4161835,-3.6988729
18255,BuyVIP,40.4167413,-3.7032498
