name,latt,longt,coord
Fon,40.530724,-3.632687,"{'type': 'Point', 'coordinates': [40.530724, -3.632687]}"
Buongiorno,40.4487974,-3.6697641,"{'type': 'Point', 'coordinates': [40.4487974, -3.6697641]}"
Swotti,40.416741,-3.70325,"{'type': 'Point', 'coordinates': [40.416741, -3.70325]}"
AsesorSeguros,40.497716,-3.647842,"{'type': 'Point', 'coordinates': [40.497716, -3.647842]}"
eRepublik,40.43094,-3.6952896,"{'type': 'Point', 'coordinates': [40.43094, -3.6952896]}"
NotePub,40.416741,-3.70325,"{'type': 'Point', 'coordinates': [40.416741, -3.70325]}"
FeedzZ,40.4722272,-3.6532523,"{'type': 'Point', 'coordinates': [40.4722272, -3.6532523]}"
Next Limit,40.455219,-3.650703,"{'type': 'Point', 'coordinates': [40.455219, -3.650703]}"
Veedia,40.456586,-3.647013,"{'type': 'Point', 'coordinates': [40.456586, -3.647013]}"
Cyloop,40.5288449,-3.6429907,"{'type': 'Point', 'coordinates': [40.5288449, -3.6429907]}"
Solaiemes,40.382338,-3.773844,"{'type': 'Point', 'coordinates': [40.382338, -3.773844]}"
Videoplaza,40.4596242,-3.6923285,"{'type': 'Point', 'coordinates': [40.4596242, -3.6923285]}"
AtelMedia,40.416741,-3.70325,"{'type': 'Point', 'coordinates': [40.416741, -3.70325]}"
Digital Assets Deployment,40.42046,-3.678121,"{'type': 'Point', 'coordinates': [40.42046, -3.678121]}"
Daily Flat Rental,40.412323,-3.703248,"{'type': 'Point', 'coordinates': [40.412323, -3.703248]}"
Adoos,40.432883,-3.8166758,"{'type': 'Point', 'coordinates': [40.432883, -3.8166758]}"
Wysiwyg,40.4494619,-3.7077788,"{'type': 'Point', 'coordinates': [40.4494619, -3.7077788]}"
metoCube,40.4204601,-3.6781213,"{'type': 'Point', 'coordinates': [40.4204601, -3.6781213]}"
pomeloTV,40.4367771,-3.6685036,"{'type': 'Point', 'coordinates': [40.4367771, -3.6685036]}"
MediBANK,40.4718534,-3.8203307,"{'type': 'Point', 'coordinates': [40.4718534, -3.8203307]}"
Meytel,40.4511364,-3.6096649,"{'type': 'Point', 'coordinates': [40.4511364, -3.6096649]}"
Busuu,40.4225487,-3.6830316,"{'type': 'Point', 'coordinates': [40.4225487, -3.6830316]}"
tarifas24,40.4304536,-3.7105118,"{'type': 'Point', 'coordinates': [40.4304536, -3.7105118]}"
Publicadigital,40.4291944,-3.6768945,"{'type': 'Point', 'coordinates': [40.4291944, -3.6768945]}"
Entropy Computational Services,40.4380872,-3.6760635,"{'type': 'Point', 'coordinates': [40.4380872, -3.6760635]}"
Unkasoft Advergaming,40.4474363,-3.6714915,"{'type': 'Point', 'coordinates': [40.4474363, -3.6714915]}"
Nexway,40.4142986,-3.7033074,"{'type': 'Point', 'coordinates': [40.4142986, -3.7033074]}"
"DAEDALUS - Data, Decisions and Language",40.4372542,-3.6866654,"{'type': 'Point', 'coordinates': [40.4372542, -3.6866654]}"
Gennio,40.4346935,-3.6782829,"{'type': 'Point', 'coordinates': [40.4346935, -3.6782829]}"
Tata Communications,41.6252901,-4.7261288,"{'type': 'Point', 'coordinates': [41.6252901, -4.7261288]}"
Zankyou,40.6070897,-3.6912754,"{'type': 'Point', 'coordinates': [[phone], -3.6912754]}"
Ohlala! Mobile,[phone],-3.6496952,"{'type': 'Point', 'coordinates': [40.4328978, -3.6496952]}"
Comunitae,40.4905109,-3.7033403,"{'type': 'Point', 'coordinates': [40.4905109, -3.7033403]}"
Seguronline,40.4654916,-3.691617,"{'type': 'Point', 'coordinates': [40.4654916, -3.691617]}"
DOMODESK,40.4033217,-3.6510254,"{'type': 'Point', 'coordinates': [40.4033217, -3.6510254]}"
ISID,40.4353746,-3.686534,"{'type': 'Point', 'coordinates': [40.4353746, -3.686534]}"
Sowre,40.4431637,-3.7125615,"{'type': 'Point', 'coordinates': [40.4431637, -3.7125615]}"
IMASTE,40.4272451,-3.6755166,"{'type': 'Point', 'coordinates': [40.4272451, -3.6755166]}"
Tuenti Technologies,40.4158236,-3.696277,"{'type': 'Point', 'coordinates': [40.4158236, -3.696277]}"
PowerVote,40.4346935,-3.6782829,"{'type': 'Point', 'coordinates': [40.4346935, -3.6782829]}"
Web Piston,40.458178,-3.6845894,"{'type': 'Point', 'coordinates': [40.458178, -3.6845894]}"
ASPgems,40.4165967,-3.6992667,"{'type': 'Point', 'coordinates': [40.4165967, -3.6992667]}"
Virgin Play,40.4273082,-3.6895115,"{'type': 'Point', 'coordinates': [40.4273082, -3.6895115]}"
Undead Code Studios,40.6367104,-3.9980485,"{'type': 'Point', 'coordinates': [40.6367104, -3.9980485]}"
IntraWorlds,40.426858,-3.7015237,"{'type': 'Point', 'coordinates': [40.426858, -3.7015237]}"
Tagmore Solutions,40.4226918,-3.6883074,"{'type': 'Point', 'coordinates': [40.4226918, -3.6883074]}"
Taxi Fares app,40.4244585,-3.6990948,"{'type': 'Point', 'coordinates': [40.4244585, -3.6990948]}"
ticketea,40.4455155,-3.7061764,"{'type': 'Point', 'coordinates': [40.4455155, -3.7061764]}"
I6NET,40.4342873,-3.7056763,"{'type': 'Point', 'coordinates': [40.4342873, -3.7056763]}"
cost4travel,40.4528711,-3.6149394,"{'type': 'Point', 'coordinates': [40.4528711, -3.6149394]}"
Genasys,40.4161835,-3.6988729,"{'type': 'Point', 'coordinates': [40.4161835, -3.6988729]}"
BuyVIP,40.4167413,-3.7032498,"{'type': 'Point', 'coordinates': [40.4167413, -3.7032498]}"
